Path;SteerAngle;Throttle;Brake;Speed;X_Position;Y_Position;Pitch;Yaw;Roll
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_31_693.jpg;0;0;0;3.204168;114.8089;98.28765;359.6881;24.93403;359.4986
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_31_760.jpg;0;0;0;3.193404;114.9814;98.36799;359.6292;24.93604;359.6122
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_31_825.jpg;0;0;0;3.178755;115.1535;98.44801;359.5749;24.93844;359.7288
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_31_892.jpg;0;0;0;3.16799;115.382;98.55412;359.4982;24.93833;359.8733
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_31_960.jpg;0;0;0;3.157228;115.5527;98.63334;359.4401;24.93774;359.973
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_32_026.jpg;0;0;0;3.142888;115.7233;98.71208;359.3988;24.92887;0.04495077
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_32_093.jpg;0;0;0;3.131179;115.95;98.81697;359.3687;24.91959;0.1164694
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_32_159.jpg;0;0;0;3.120019;116.1199;98.89529;359.3758;24.90661;0.1339023
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_32_226.jpg;0;0;0;3.105435;116.289;98.97364;359.3779;24.90356;0.1562005
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_32_293.jpg;0;0;0;3.094859;116.5139;99.07755;359.3948;24.8941;0.1577505
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_32_359.jpg;0;0;0;3.08358;116.6819;99.15534;359.4134;24.89043;0.1502562
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_32_426.jpg;0;0;0;3.06962;116.8492;99.23289;359.4262;24.88956;0.1419513
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_32_493.jpg;0;0;0;3.059205;117.0712;99.33585;359.4346;24.88934;0.127921
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_32_560.jpg;-1.502324;0;0;3.048521;117.2377;99.41212;359.4576;24.80745;0.07878186
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_32_626.jpg;-1.499492;0;0;3.033881;117.404;99.4867;359.4709;24.51109;-0.0005583917
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_32_692.jpg;0;0;0;3.023666;117.6243;99.58662;359.4784;24.38234;359.9301
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_32_760.jpg;0;0;0;3.013421;117.7888;99.66163;359.494;24.37321;359.9056
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_32_826.jpg;0;0;0;2.999172;117.9529;99.73615;359.5085;24.37227;359.8846
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_32_893.jpg;0;0;0;2.989018;118.1707;99.83514;359.5237;24.37626;359.8706
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_32_959.jpg;0;0;0;2.978416;118.3335;99.90909;359.54;24.38042;359.8741
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_33_026.jpg;0;0;0;2.964978;118.4956;99.98264;359.5477;24.38137;359.8776
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_33_093.jpg;0;0;0;2.954962;118.7108;100.0804;359.5525;24.38532;359.8936
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_33_159.jpg;0;0;0;2.94456;118.8716;100.1534;359.5597;24.38898;359.9156
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_33_226.jpg;-1.50156;0;0;2.931285;119.0319;100.2258;359.5589;24.3595;359.9299
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_33_293.jpg;-4.502745;0;0;2.92086;119.2461;100.3188;359.5605;23.85087;359.8828
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_33_359.jpg;-7.501229;0;0;2.909033;119.4077;100.3845;359.5698;23.02771;359.7756
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_33_425.jpg;-10.47006;0;0;2.891418;119.5704;100.4457;359.5931;21.83404;359.6004
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_33_493.jpg;-13.49798;0;0;2.875638;119.7893;100.5181;359.6495;19.63293;359.2379
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_33_558.jpg;-13.50452;0;0;2.858152;119.9553;100.5668;359.7764;17.77066;358.9625
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_33_626.jpg;-10.50239;0;0;2.840884;120.1232;100.6132;0.01711117;16.1041;358.7961
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_33_693.jpg;-7.501292;0;0;2.828508;120.3412;100.6714;0.0248923;14.33174;358.9021
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_33_760.jpg;-4.530976;0;0;2.820703;120.5037;100.7095;359.9193;13.42522;359.0011
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_33_825.jpg;-1.505761;0;0;2.808742;120.6666;100.7462;359.8393;12.90569;359.1081
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_33_893.jpg;0;0;0;2.798937;120.8829;100.7954;359.7303;12.73236;359.2823
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_33_959.jpg;0;0;0;2.789423;121.0445;100.832;359.6468;12.71146;359.4142
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_34_026.jpg;0;0;0;2.776616;121.2058;100.8685;359.5768;12.71095;359.5578
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_34_093.jpg;0;0;0;2.767175;121.42;100.9167;359.4855;12.70966;359.7365
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_34_160.jpg;0;0;0;2.757725;121.5802;100.9527;359.4215;12.70881;359.8622
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_34_226.jpg;0;0.2011351;0;2.747607;121.7402;100.9886;359.3694;12.70786;359.9791
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_34_292.jpg;0;0.4010401;0;2.750299;121.9551;101.0364;359.3754;12.69569;0.09120569
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_34_359.jpg;0;0.5987311;0;2.760172;122.1183;101.0729;359.4458;12.69125;0.1606605
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_34_425.jpg;0;0.7991611;0;2.789191;122.2838;101.1099;359.5735;12.6896;0.2219905
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_34_492.jpg;0;0.9998281;0;2.821408;122.5092;101.1605;359.8463;12.68799;0.2880525
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_34_559.jpg;0;1;0;2.860722;122.6822;101.1992;0.1241988;12.68685;0.3256257
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_34_626.jpg;0;1;0;2.913997;122.858;101.2382;0.421688;12.67446;0.3255072
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_34_692.jpg;0;0.900286;0;2.954678;123.0961;101.2907;0.8165627;12.6507;0.273095
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_34_760.jpg;0;0.702955;0;2.989704;123.2765;101.3303;1.09255;12.62655;0.2061245
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_34_826.jpg;0;0.500131;0;3.022068;123.4572;101.3692;1.287525;12.59766;0.08080417
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_34_893.jpg;0;0.300898;0;3.037983;123.6958;101.4227;1.364453;12.6208;-0.005515768
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_34_959.jpg;0;0.100261;0;3.044847;123.8731;101.4633;1.316754;12.64368;-0.003937523
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_35_026.jpg;0;0;0;3.036672;124.0491;101.5035;1.216902;12.66183;-0.003659566
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_35_093.jpg;0;0;0;3.027328;124.2818;101.5567;1.018013;12.68302;-0.003162983
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_35_160.jpg;3.038849;0;0;3.017643;124.4548;101.5973;0.833809;12.89723;-0.002144746
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_35_226.jpg;6.037425;0;0;3.003724;124.6261;101.64;0.6263648;13.4409;0.03193907
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_35_292.jpg;9.038923;0;0;2.991923;124.8513;101.7028;0.3124031;14.77348;0.207697
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_35_359.jpg;11.99916;0;0;2.978887;125.0169;101.7555;0.04957649;16.20882;0.4501177
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_35_426.jpg;15;0;0;2.958172;125.1801;101.8136;359.8177;17.98032;0.7620304
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_35_493.jpg;15;0;0;2.939743;125.3959;101.8989;359.6833;20.56885;1.17738
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_35_559.jpg;15;0;0;2.924147;125.5584;101.9669;359.7853;22.48046;1.304491
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_35_626.jpg;15;0;0;2.902127;125.7198;102.0395;-0.005020456;24.49502;1.27396
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_35_693.jpg;15;0;0;2.87862;125.9233;102.144;359.9803;27.18095;1.103577
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_35_759.jpg;15;0;0;2.864894;126.0695;102.2316;359.9492;29.23524;1.094041
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_35_826.jpg;15;0;0;2.84679;126.2123;102.3245;359.9644;31.29131;1.134219
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_35_893.jpg;15;0;0;2.832735;126.3972;102.4547;0.005380481;34.03537;1.19566
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_35_959.jpg;15;0;0;2.820205;126.5315;102.5555;359.9911;36.09486;1.136918
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_36_026.jpg;15;0;0;2.801227;126.6603;102.6623;359.986;38.14693;1.119579
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_36_093.jpg;15;0;0;2.787051;126.8247;102.8117;0.001510672;40.90413;1.176918
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_36_160.jpg;15;0;0;2.775293;126.9432;102.927;359.9929;42.95563;1.178531
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_36_225.jpg;15;0;0;2.757117;127.0573;103.0459;0.003853961;44.97574;1.135176
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_36_293.jpg;15;0;0;2.743609;127.2004;103.2106;359.9922;47.68697;1.136161
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_36_359.jpg;15;0;0;2.730287;127.3018;103.3379;359.987;49.73151;1.171083
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_36_426.jpg;15;0;0;2.713982;127.3991;103.4677;-0.00383371;51.74285;1.153745
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_36_493.jpg;15;0;0;2.69909;127.5203;103.6449;359.9872;54.4407;1.141492
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_36_559.jpg;15;0;0;2.687752;127.6047;103.7812;359.9888;56.461;1.153711
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_36_626.jpg;15;0.199539;0;2.672551;127.6843;103.9196;359.9881;58.47298;1.150702
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_36_693.jpg;15;0.3999331;0;2.671764;127.7825;104.1089;0.008727754;61.17361;1.165176
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_36_759.jpg;15;0.5999851;0;2.67819;127.8511;104.2536;0.002863637;63.20028;1.138126
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_36_826.jpg;15;0.7998721;0;2.703879;127.9146;104.4023;0.01213965;65.24866;1.107738
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_36_892.jpg;15;0.998745;0;2.734133;127.991;104.6068;0.0128548;68.03577;1.121185
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_36_959.jpg;15;1;0;2.770839;128.0432;104.7647;0.01219413;70.11873;1.126894
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_37_026.jpg;15;1;0;2.821411;128.0905;104.9265;0.01206864;72.20497;1.125514
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_37_093.jpg;15;1;0;2.858879;128.1453;105.1481;0.01293523;75.00327;1.123651
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_37_159.jpg;15;1;0;2.896158;128.1799;105.3184;0.01296978;77.1148;1.125942
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_37_225.jpg;13.51315;1;0;2.945661;128.209;105.492;0.01340515;79.20905;1.127512
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_37_293.jpg;10.49887;1;0;2.985847;128.2413;105.7283;0.01083728;81.60231;1.092113
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_37_359.jpg;7.500254;1;0;3.026721;128.2615;105.9094;0.02764965;82.98966;1.058306
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_37_426.jpg;4.500959;1;0;3.081347;128.2795;106.0938;0.06716532;84.01781;1.020212
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_37_493.jpg;1.502338;1;0;3.121694;128.3028;106.3443;0.1555353;84.75647;0.9170204
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_37_559.jpg;0;1;0;3.162048;128.3205;106.5359;0.269675;84.91467;0.8081998
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_37_626.jpg;0;1;0;3.21414;128.3382;106.7307;0.4286797;84.9472;0.6882573
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_37_693.jpg;0;1;0;3.252661;128.3623;106.9949;0.6837088;84.93552;0.5008172
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_37_759.jpg;0;1;0;3.292033;128.3808;107.196;0.8914917;84.91631;0.3398254
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_37_826.jpg;0;1;0;3.344656;128.3996;107.3997;1.115042;84.88906;0.1753157
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_37_893.jpg;0;1;0;3.383206;128.4246;107.6748;1.399329;84.86668;359.9908
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_37_959.jpg;0;1;0;3.422305;128.4414;107.8813;1.446883;84.87572;-0.00421906
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_38_026.jpg;0;1;0;3.482571;128.4597;108.0889;1.407345;84.83872;-0.001842472
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_38_093.jpg;2.99511;1;0;3.521998;128.4841;108.37;1.391261;85.06886;-0.00264964
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_38_159.jpg;5.954488;1;0;3.560349;128.4998;108.5838;1.387212;85.64769;0.01911908
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_38_226.jpg;8.99658;1;0;3.609455;128.5114;108.7995;1.347857;86.64247;0.07349623
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_38_292.jpg;11.99957;1;0;3.645232;128.5179;109.0888;1.189032;88.67831;0.2098387
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_38_359.jpg;14.97136;1;0;3.679757;128.5139;109.3064;0.9782888;90.70898;0.383314
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_38_425.jpg;15;1;0;3.722978;128.5015;109.5242;0.692092;92.9826;0.6210147
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_38_493.jpg;13.479;1;0;3.755233;128.4724;109.8148;0.2224023;95.99683;1.019171
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_38_559.jpg;10.47264;1;0;3.788901;128.4439;110.0344;359.8875;97.84055;1.269251
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_38_625.jpg;7.475685;1;0;3.822961;128.4122;110.2592;359.7924;99.15356;1.333259
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_38_693.jpg;4.486111;1;0;3.841397;128.364;110.5682;0.06550486;100.3598;1.121201
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_38_759.jpg;1.471514;1;0;3.895258;128.3224;110.8019;0.2443143;100.9655;0.9164576
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_38_826.jpg;0;1;0;3.945613;128.2782;111.0373;0.4045656;101.2154;0.7146447
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_38_893.jpg;0;1;0;3.982895;128.2161;111.3548;0.6612256;101.2971;0.4874414
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_38_959.jpg;0;1;0;4.01938;128.1686;111.5959;0.8804383;101.296;0.3237132
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_39_025.jpg;0;1;0;4.06789;128.1207;111.8394;1.112687;101.2739;0.1598724
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_39_093.jpg;0;1;0;4.104649;128.0556;112.1673;1.416921;101.2526;-0.005653644
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_39_159.jpg;0;1;0;4.140543;128.0052;112.413;1.501719;101.2524;-0.004432941
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_39_226.jpg;0;1;0;4.197487;127.9559;112.6595;1.466822;101.2055;-0.002221846
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_39_293.jpg;0;1;0;4.234892;127.8908;112.9918;1.418555;101.1662;-0.001578164
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_39_359.jpg;2.99304;1;0;4.271124;127.8409;113.2438;1.405753;101.312;-0.002332077
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_39_425.jpg;5.976718;1;0;4.319043;127.7881;113.4977;1.403622;101.7811;0.01950007
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_39_493.jpg;8.959678;1;0;4.353356;127.7109;113.837;1.352637;103.0469;0.1130045
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_39_559.jpg;11.9529;1;0;4.387713;127.6465;114.0904;1.212241;104.5229;0.2128891
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_39_626.jpg;14.9611;1;0;4.430795;127.5737;114.3422;1.001904;106.3994;0.3979455
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_39_693.jpg;15;1;0;4.459833;127.4635;114.6737;0.5762743;109.3376;0.7406896
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_39_759.jpg;15;1;0;4.489382;127.3704;114.9186;0.1671633;111.6119;1.076173
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_39_826.jpg;11.98824;1;0;4.524795;127.2699;115.1633;359.822;113.6363;1.360327
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_39_892.jpg;9.027689;1;0;4.53223;127.1285;115.4957;359.7827;115.5692;1.326149
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_39_959.jpg;6.01791;1;0;4.557237;127.0121;115.7477;0.002324505;116.7404;1.175235
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_40_025.jpg;3.00948;1;0;4.614103;126.8881;115.9973;0.1328176;117.7289;1.063663
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_40_092.jpg;0.01877904;1;0;4.648483;126.7167;116.3289;0.1981222;118.42;0.8975174
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_40_159.jpg;0;1;0;4.684153;126.5834;116.5785;0.2713659;118.5797;0.814871
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_40_226.jpg;0;1;0;4.729366;126.4477;116.8299;0.3803127;118.6293;0.7393863
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_40_293.jpg;0;1;0;4.763291;126.2643;117.1683;0.5713955;118.6339;0.6228591
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_40_359.jpg;0;1;0;4.796766;126.1256;117.4245;0.7331701;118.615;0.5117482
